CONSUMO,RENDA,CONSUMO_codes,cluster
4.0,0.0,4.0,2
17.0,0.0,17.0,1
18.0,0.0,18.0,1
4.0,1.0,4.0,2
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,1.0,14.999999999999998,0
14.0,1.0,14.0,0
17.0,1.0,17.0,0
17.0,0.0,17.0,1
4.0,0.0,4.0,2
10.0,0.0,10.0,1
17.0,0.0,17.0,1
14.999999999999998,1.0,14.999999999999998,0
17.0,0.0,17.0,1
20.0,0.0,20.0,1
14.999999999999998,2.0,14.999999999999998,3
21.0,0.0,21.0,1
18.0,0.0,18.0,1
18.0,0.0,18.0,1
20.0,2.0,20.0,3
18.0,0.0,18.0,1
5.0,2.0,5.0,2
18.0,2.0,18.0,3
14.999999999999998,0.0,14.999999999999998,1
12.0,1.0,12.0,0
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,1.0,14.999999999999998,0
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
18.0,1.0,18.0,0
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,1.0,14.999999999999998,0
14.999999999999998,0.0,14.999999999999998,1
18.0,0.0,18.0,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
21.0,0.0,21.0,1
14.999999999999998,0.0,14.999999999999998,1
17.0,0.0,17.0,1
10.999999999999998,2.0,10.999999999999998,3
21.0,1.0,21.0,0
20.0,2.0,20.0,3
14.999999999999998,1.0,14.999999999999998,0
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
18.0,1.0,18.0,0
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,1.0,14.999999999999998,0
17.0,1.0,17.0,0
21.0,0.0,21.0,1
5.0,2.0,5.0,2
18.0,0.0,18.0,1
5.0,2.0,5.0,2
21.0,2.0,21.0,3
17.0,0.0,17.0,1
17.0,2.0,17.0,3
17.0,2.0,17.0,3
18.0,2.0,18.0,3
20.0,2.0,20.0,3
10.0,2.0,10.0,3
17.0,0.0,17.0,1
5.0,2.0,5.0,2
13.000000000000002,1.0,13.000000000000002,0
18.0,1.0,18.0,0
17.0,0.0,17.0,1
17.0,2.0,17.0,3
17.0,1.0,17.0,0
20.0,0.0,20.0,1
6.0,2.0,6.0,2
17.0,0.0,17.0,1
17.0,0.0,17.0,1
17.0,0.0,17.0,1
20.0,2.0,20.0,3
17.0,2.0,17.0,3
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
17.0,0.0,17.0,1
10.0,2.0,10.0,3
18.0,2.0,18.0,3
10.999999999999998,0.0,10.999999999999998,1
17.0,1.0,17.0,0
10.0,1.0,10.0,2
12.0,0.0,12.0,1
18.0,0.0,18.0,1
18.0,2.0,18.0,3
17.0,1.0,17.0,0
20.0,2.0,20.0,3
17.0,2.0,17.0,3
18.0,1.0,18.0,0
10.999999999999998,2.0,10.999999999999998,3
18.0,2.0,18.0,3
17.0,0.0,17.0,1
17.0,1.0,17.0,0
17.0,0.0,17.0,1
5.0,0.0,5.0,2
10.999999999999998,0.0,10.999999999999998,1
10.0,1.0,10.0,2
20.0,2.0,20.0,3
5.0,2.0,5.0,2
20.0,2.0,20.0,3
10.0,0.0,10.0,1
17.0,0.0,17.0,1
18.0,0.0,18.0,1
20.0,2.0,20.0,3
17.0,0.0,17.0,1
5.0,0.0,5.0,2
20.0,0.0,20.0,1
21.0,2.0,21.0,3
20.0,2.0,20.0,3
18.0,0.0,18.0,1
20.0,2.0,20.0,3
17.0,2.0,17.0,3
17.0,0.0,17.0,1
20.0,2.0,20.0,3
20.0,2.0,20.0,3
20.0,0.0,20.0,1
20.0,2.0,20.0,3
17.0,2.0,17.0,3
17.0,0.0,17.0,1
20.0,1.0,20.0,0
17.0,1.0,17.0,0
17.0,2.0,17.0,3
17.0,1.0,17.0,0
17.0,1.0,17.0,0
17.0,0.0,17.0,1
17.0,1.0,17.0,0
17.0,0.0,17.0,1
20.0,0.0,20.0,1
17.0,1.0,17.0,0
20.0,0.0,20.0,1
20.0,0.0,20.0,1
17.0,0.0,17.0,1
18.0,2.0,18.0,3
20.0,0.0,20.0,1
18.0,0.0,18.0,1
17.0,0.0,17.0,1
6.0,0.0,6.0,2
20.0,0.0,20.0,1
17.0,2.0,17.0,3
5.0,2.0,5.0,2
10.999999999999998,1.0,10.999999999999998,0
17.0,2.0,17.0,3
18.0,0.0,18.0,1
20.0,0.0,20.0,1
17.0,2.0,17.0,3
10.999999999999998,0.0,10.999999999999998,1
17.0,1.0,17.0,0
5.0,0.0,5.0,2
17.0,1.0,17.0,0
17.0,1.0,17.0,0
5.0,2.0,5.0,2
12.0,2.0,12.0,3
5.0,1.0,5.0,2
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,0.0,14.999999999999998,1
21.0,2.0,21.0,3
16.0,2.0,16.0,3
20.0,2.0,20.0,3
20.0,2.0,20.0,3
18.0,2.0,18.0,3
2.0,0.0,2.0,2
18.0,1.0,18.0,0
17.0,1.0,17.0,0
17.0,0.0,17.0,1
17.0,1.0,17.0,0
20.0,2.0,20.0,3
20.0,0.0,20.0,1
10.999999999999998,1.0,10.999999999999998,0
20.0,2.0,20.0,3
20.0,1.0,20.0,0
18.0,2.0,18.0,3
17.0,0.0,17.0,1
18.0,0.0,18.0,1
17.0,1.0,17.0,0
17.0,0.0,17.0,1
17.0,2.0,17.0,3
10.0,0.0,10.0,1
17.0,1.0,17.0,0
17.0,0.0,17.0,1
17.0,0.0,17.0,1
21.0,0.0,21.0,1
20.0,2.0,20.0,3
18.0,0.0,18.0,1
17.0,1.0,17.0,0
10.999999999999998,2.0,10.999999999999998,3
20.0,3.0,20.0,3
20.0,0.0,20.0,1
14.0,2.0,14.0,3
14.0,1.0,14.0,0
14.999999999999998,0.0,14.999999999999998,1
17.0,0.0,17.0,1
20.0,0.0,20.0,1
10.999999999999998,2.0,10.999999999999998,3
17.0,0.0,17.0,1
14.999999999999998,2.0,14.999999999999998,3
21.0,0.0,21.0,1
18.0,2.0,18.0,3
17.0,0.0,17.0,1
21.0,0.0,21.0,1
17.0,2.0,17.0,3
21.0,0.0,21.0,1
18.0,0.0,18.0,1
2.0,0.0,2.0,2
14.999999999999998,2.0,14.999999999999998,3
17.0,2.0,17.0,3
21.0,2.0,21.0,3
5.0,1.0,5.0,2
18.0,0.0,18.0,1
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,0.0,14.999999999999998,1
18.0,2.0,18.0,3
14.999999999999998,0.0,14.999999999999998,1
14.0,0.0,14.0,1
18.0,2.0,18.0,3
14.999999999999998,0.0,14.999999999999998,1
14.0,0.0,14.0,1
17.0,0.0,17.0,1
21.0,0.0,21.0,1
20.0,0.0,20.0,1
17.0,0.0,17.0,1
5.0,2.0,5.0,2
17.0,2.0,17.0,3
20.0,0.0,20.0,1
2.0,1.0,2.0,2
14.999999999999998,2.0,14.999999999999998,3
20.0,0.0,20.0,1
21.0,1.0,21.0,0
10.999999999999998,2.0,10.999999999999998,3
17.0,0.0,17.0,1
18.0,0.0,18.0,1
20.0,0.0,20.0,1
14.0,0.0,14.0,1
17.0,0.0,17.0,1
5.0,0.0,5.0,2
14.999999999999998,1.0,14.999999999999998,0
14.999999999999998,0.0,14.999999999999998,1
2.0,2.0,2.0,2
21.0,2.0,21.0,3
14.0,2.0,14.0,3
20.0,2.0,20.0,3
17.0,2.0,17.0,3
18.0,1.0,18.0,0
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,0.0,14.999999999999998,1
17.0,2.0,17.0,3
14.0,0.0,14.0,1
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,2.0,14.999999999999998,3
18.0,1.0,18.0,0
14.999999999999998,0.0,14.999999999999998,1
17.0,2.0,17.0,3
18.0,1.0,18.0,0
20.0,0.0,20.0,1
14.999999999999998,0.0,14.999999999999998,1
17.0,0.0,17.0,1
14.999999999999998,0.0,14.999999999999998,1
18.0,2.0,18.0,3
20.0,2.0,20.0,3
20.0,2.0,20.0,3
17.0,0.0,17.0,1
14.999999999999998,0.0,14.999999999999998,1
14.0,2.0,14.0,3
21.0,0.0,21.0,1
12.0,0.0,12.0,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,1.0,14.999999999999998,0
14.999999999999998,1.0,14.999999999999998,0
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,1.0,14.999999999999998,0
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,1.0,14.999999999999998,0
17.0,0.0,17.0,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,2.0,14.999999999999998,3
18.0,2.0,18.0,3
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,1.0,14.999999999999998,0
14.0,2.0,14.0,3
21.0,2.0,21.0,3
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,0.0,14.999999999999998,1
17.0,1.0,17.0,0
17.0,2.0,17.0,3
14.999999999999998,1.0,14.999999999999998,0
14.999999999999998,2.0,14.999999999999998,3
21.0,0.0,21.0,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,0.0,14.999999999999998,1
18.0,2.0,18.0,3
17.0,2.0,17.0,3
10.999999999999998,0.0,10.999999999999998,1
17.0,0.0,17.0,1
14.999999999999998,0.0,14.999999999999998,1
18.0,2.0,18.0,3
17.0,0.0,17.0,1
14.0,0.0,14.0,1
14.999999999999998,1.0,14.999999999999998,0
18.0,0.0,18.0,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,2.0,14.999999999999998,3
20.0,3.0,20.0,3
18.0,2.0,18.0,3
14.999999999999998,1.0,14.999999999999998,0
18.0,0.0,18.0,1
18.0,0.0,18.0,1
20.0,2.0,20.0,3
14.999999999999998,0.0,14.999999999999998,1
18.0,0.0,18.0,1
21.0,2.0,21.0,3
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,1.0,14.999999999999998,0
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,2.0,14.999999999999998,3
18.0,2.0,18.0,3
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,0.0,14.999999999999998,1
21.0,0.0,21.0,1
2.0,0.0,2.0,2
21.0,0.0,21.0,1
17.0,2.0,17.0,3
10.999999999999998,2.0,10.999999999999998,3
17.0,0.0,17.0,1
20.0,0.0,20.0,1
18.0,0.0,18.0,1
18.0,0.0,18.0,1
17.0,0.0,17.0,1
21.0,0.0,21.0,1
20.0,0.0,20.0,1
2.0,2.0,2.0,2
21.0,0.0,21.0,1
21.0,0.0,21.0,1
21.0,0.0,21.0,1
21.0,0.0,21.0,1
14.999999999999998,2.0,14.999999999999998,3
21.0,1.0,21.0,0
21.0,0.0,21.0,1
21.0,0.0,21.0,1
20.0,1.0,20.0,0
21.0,0.0,21.0,1
14.999999999999998,0.0,14.999999999999998,1
20.0,1.0,20.0,0
20.0,2.0,20.0,3
20.0,0.0,20.0,1
14.999999999999998,0.0,14.999999999999998,1
17.0,2.0,17.0,3
17.0,2.0,17.0,3
10.999999999999998,0.0,10.999999999999998,1
14.999999999999998,2.0,14.999999999999998,3
17.0,0.0,17.0,1
21.0,0.0,21.0,1
20.0,2.0,20.0,3
20.0,2.0,20.0,3
20.0,0.0,20.0,1
5.0,2.0,5.0,2
14.0,2.0,14.0,3
20.0,0.0,20.0,1
14.999999999999998,2.0,14.999999999999998,3
20.0,0.0,20.0,1
20.0,0.0,20.0,1
14.999999999999998,2.0,14.999999999999998,3
21.0,0.0,21.0,1
14.999999999999998,0.0,14.999999999999998,1
17.0,1.0,17.0,0
18.0,0.0,18.0,1
10.999999999999998,1.0,10.999999999999998,0
14.999999999999998,2.0,14.999999999999998,3
6.0,0.0,6.0,2
14.999999999999998,0.0,14.999999999999998,1
2.0,0.0,2.0,2
17.0,0.0,17.0,1
21.0,2.0,21.0,3
18.0,0.0,18.0,1
14.999999999999998,0.0,14.999999999999998,1
18.0,1.0,18.0,0
14.999999999999998,0.0,14.999999999999998,1
17.0,2.0,17.0,3
21.0,1.0,21.0,0
18.0,0.0,18.0,1
14.999999999999998,2.0,14.999999999999998,3
20.0,2.0,20.0,3
18.0,0.0,18.0,1
14.999999999999998,1.0,14.999999999999998,0
17.0,0.0,17.0,1
5.0,2.0,5.0,2
17.0,0.0,17.0,1
18.0,0.0,18.0,1
5.0,0.0,5.0,2
14.999999999999998,2.0,14.999999999999998,3
14.0,1.0,14.0,0
10.0,1.0,10.0,2
14.999999999999998,1.0,14.999999999999998,0
10.0,0.0,10.0,1
10.0,0.0,10.0,1
18.0,1.0,18.0,0
17.0,0.0,17.0,1
14.999999999999998,1.0,14.999999999999998,0
17.0,0.0,17.0,1
18.0,0.0,18.0,1
18.0,0.0,18.0,1
20.0,0.0,20.0,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,3.0,14.999999999999998,3
18.0,1.0,18.0,0
10.999999999999998,0.0,10.999999999999998,1
14.0,1.0,14.0,0
20.0,0.0,20.0,1
17.0,0.0,17.0,1
17.0,0.0,17.0,1
18.0,2.0,18.0,3
6.0,0.0,6.0,2
14.999999999999998,1.0,14.999999999999998,0
14.0,0.0,14.0,1
20.0,2.0,20.0,3
14.0,0.0,14.0,1
14.999999999999998,1.0,14.999999999999998,0
20.0,0.0,20.0,1
21.0,0.0,21.0,1
10.999999999999998,1.0,10.999999999999998,0
14.0,0.0,14.0,1
14.999999999999998,0.0,14.999999999999998,1
21.0,0.0,21.0,1
14.999999999999998,0.0,14.999999999999998,1
20.0,2.0,20.0,3
18.0,1.0,18.0,0
21.0,2.0,21.0,3
7.0,0.0,7.0,2
7.0,2.0,7.0,2
14.999999999999998,2.0,14.999999999999998,3
20.0,1.0,20.0,0
17.0,0.0,17.0,1
20.0,1.0,20.0,0
20.0,0.0,20.0,1
17.0,0.0,17.0,1
20.0,0.0,20.0,1
18.0,2.0,18.0,3
17.0,0.0,17.0,1
17.0,0.0,17.0,1
3.0,1.0,3.0,2
5.0,0.0,5.0,2
18.0,0.0,18.0,1
14.999999999999998,2.0,14.999999999999998,3
5.0,0.0,5.0,2
21.0,0.0,21.0,1
18.0,0.0,18.0,1
18.0,1.0,18.0,0
17.0,2.0,17.0,3
17.0,0.0,17.0,1
17.0,0.0,17.0,1
20.0,2.0,20.0,3
17.0,1.0,17.0,0
20.0,0.0,20.0,1
21.0,1.0,21.0,0
5.0,0.0,5.0,2
21.0,0.0,21.0,1
21.0,2.0,21.0,3
20.0,2.0,20.0,3
17.0,1.0,17.0,0
18.0,2.0,18.0,3
20.0,0.0,20.0,1
10.0,2.0,10.0,3
10.0,1.0,10.0,2
20.0,0.0,20.0,1
20.0,2.0,20.0,3
17.0,2.0,17.0,3
9.0,2.0,9.0,2
20.0,1.0,20.0,0
2.0,0.0,2.0,2
2.0,0.0,2.0,2
17.0,0.0,17.0,1
17.0,2.0,17.0,3
14.999999999999998,2.0,14.999999999999998,3
20.0,0.0,20.0,1
10.999999999999998,2.0,10.999999999999998,3
17.0,2.0,17.0,3
2.0,1.0,2.0,2
17.0,0.0,17.0,1
14.999999999999998,0.0,14.999999999999998,1
21.0,0.0,21.0,1
20.0,0.0,20.0,1
20.0,2.0,20.0,3
10.999999999999998,0.0,10.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
20.0,2.0,20.0,3
14.999999999999998,2.0,14.999999999999998,3
20.0,2.0,20.0,3
2.0,1.0,2.0,2
17.0,0.0,17.0,1
10.999999999999998,1.0,10.999999999999998,0
10.999999999999998,0.0,10.999999999999998,1
17.0,0.0,17.0,1
10.999999999999998,2.0,10.999999999999998,3
10.999999999999998,2.0,10.999999999999998,3
10.999999999999998,0.0,10.999999999999998,1
17.0,0.0,17.0,1
20.0,0.0,20.0,1
21.0,0.0,21.0,1
20.0,2.0,20.0,3
10.999999999999998,2.0,10.999999999999998,3
20.0,0.0,20.0,1
14.999999999999998,2.0,14.999999999999998,3
17.0,0.0,17.0,1
17.0,0.0,17.0,1
14.999999999999998,0.0,14.999999999999998,1
20.0,0.0,20.0,1
20.0,1.0,20.0,0
18.0,1.0,18.0,0
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
21.0,0.0,21.0,1
14.999999999999998,2.0,14.999999999999998,3
18.0,2.0,18.0,3
10.999999999999998,2.0,10.999999999999998,3
17.0,0.0,17.0,1
2.0,0.0,2.0,2
17.0,1.0,17.0,0
10.999999999999998,2.0,10.999999999999998,3
21.0,2.0,21.0,3
17.0,2.0,17.0,3
2.0,0.0,2.0,2
2.0,0.0,2.0,2
5.0,2.0,5.0,2
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,2.0,14.999999999999998,3
20.0,0.0,20.0,1
10.0,0.0,10.0,1
17.0,0.0,17.0,1
17.0,0.0,17.0,1
2.0,1.0,2.0,2
2.0,2.0,2.0,2
10.999999999999998,2.0,10.999999999999998,3
17.0,0.0,17.0,1
2.0,2.0,2.0,2
10.999999999999998,2.0,10.999999999999998,3
17.0,2.0,17.0,3
10.999999999999998,2.0,10.999999999999998,3
18.0,2.0,18.0,3
17.0,0.0,17.0,1
14.999999999999998,0.0,14.999999999999998,1
6.0,0.0,6.0,2
10.999999999999998,2.0,10.999999999999998,3
17.0,0.0,17.0,1
14.999999999999998,0.0,14.999999999999998,1
20.0,0.0,20.0,1
2.0,0.0,2.0,2
17.0,2.0,17.0,3
17.0,0.0,17.0,1
17.0,0.0,17.0,1
20.0,0.0,20.0,1
17.0,2.0,17.0,3
14.999999999999998,2.0,14.999999999999998,3
2.0,1.0,2.0,2
14.999999999999998,0.0,14.999999999999998,1
20.0,2.0,20.0,3
2.0,0.0,2.0,2
14.999999999999998,0.0,14.999999999999998,1
10.999999999999998,0.0,10.999999999999998,1
17.0,1.0,17.0,0
17.0,2.0,17.0,3
14.999999999999998,0.0,14.999999999999998,1
20.0,1.0,20.0,0
17.0,1.0,17.0,0
21.0,0.0,21.0,1
2.0,0.0,2.0,2
17.0,0.0,17.0,1
20.0,0.0,20.0,1
2.0,0.0,2.0,2
20.0,0.0,20.0,1
10.999999999999998,1.0,10.999999999999998,0
21.0,2.0,21.0,3
20.0,2.0,20.0,3
5.0,0.0,5.0,2
20.0,2.0,20.0,3
14.999999999999998,2.0,14.999999999999998,3
2.0,2.0,2.0,2
10.999999999999998,0.0,10.999999999999998,1
14.999999999999998,1.0,14.999999999999998,0
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,0.0,14.999999999999998,1
10.999999999999998,0.0,10.999999999999998,1
17.0,3.0,17.0,3
17.0,0.0,17.0,1
10.999999999999998,0.0,10.999999999999998,1
10.999999999999998,0.0,10.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
10.999999999999998,2.0,10.999999999999998,3
17.0,2.0,17.0,3
17.0,2.0,17.0,3
2.0,1.0,2.0,2
20.0,0.0,20.0,1
20.0,1.0,20.0,0
2.0,2.0,2.0,2
14.999999999999998,2.0,14.999999999999998,3
17.0,2.0,17.0,3
2.0,1.0,2.0,2
20.0,0.0,20.0,1
14.999999999999998,0.0,14.999999999999998,1
5.0,0.0,5.0,2
20.0,1.0,20.0,0
20.0,1.0,20.0,0
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,1.0,14.999999999999998,0
17.0,1.0,17.0,0
17.0,0.0,17.0,1
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,2.0,14.999999999999998,3
17.0,2.0,17.0,3
14.999999999999998,0.0,14.999999999999998,1
5.0,1.0,5.0,2
18.0,2.0,18.0,3
17.0,0.0,17.0,1
20.0,1.0,20.0,0
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,1.0,14.999999999999998,0
5.0,2.0,5.0,2
10.999999999999998,2.0,10.999999999999998,3
20.0,0.0,20.0,1
21.0,0.0,21.0,1
14.999999999999998,2.0,14.999999999999998,3
18.0,0.0,18.0,1
17.0,2.0,17.0,3
18.0,1.0,18.0,0
18.0,0.0,18.0,1
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,1.0,14.999999999999998,0
14.0,1.0,14.0,0
14.999999999999998,0.0,14.999999999999998,1
18.0,0.0,18.0,1
14.999999999999998,1.0,14.999999999999998,0
17.0,1.0,17.0,0
18.0,1.0,18.0,0
14.999999999999998,0.0,14.999999999999998,1
17.0,2.0,17.0,3
18.0,2.0,18.0,3
18.0,1.0,18.0,0
18.0,0.0,18.0,1
18.0,0.0,18.0,1
20.0,0.0,20.0,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,1.0,14.999999999999998,0
14.999999999999998,0.0,14.999999999999998,1
18.0,2.0,18.0,3
18.0,1.0,18.0,0
14.999999999999998,2.0,14.999999999999998,3
20.0,1.0,20.0,0
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,2.0,14.999999999999998,3
14.0,1.0,14.0,0
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,1.0,14.999999999999998,0
14.999999999999998,1.0,14.999999999999998,0
14.999999999999998,0.0,14.999999999999998,1
14.0,0.0,14.0,1
14.999999999999998,1.0,14.999999999999998,0
17.0,0.0,17.0,1
18.0,2.0,18.0,3
14.0,2.0,14.0,3
17.0,1.0,17.0,0
7.0,2.0,7.0,2
20.0,2.0,20.0,3
18.0,0.0,18.0,1
17.0,0.0,17.0,1
18.0,1.0,18.0,0
14.999999999999998,0.0,14.999999999999998,1
18.0,1.0,18.0,0
17.0,0.0,17.0,1
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,2.0,14.999999999999998,3
5.0,2.0,5.0,2
20.0,0.0,20.0,1
20.0,0.0,20.0,1
14.999999999999998,2.0,14.999999999999998,3
14.0,0.0,14.0,1
14.0,2.0,14.0,3
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
3.0,0.0,3.0,2
18.0,1.0,18.0,0
14.999999999999998,1.0,14.999999999999998,0
7.0,1.0,7.0,2
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,2.0,14.999999999999998,3
18.0,2.0,18.0,3
18.0,0.0,18.0,1
17.0,2.0,17.0,3
17.0,0.0,17.0,1
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,1.0,14.999999999999998,0
14.999999999999998,0.0,14.999999999999998,1
2.0,2.0,2.0,2
17.0,0.0,17.0,1
17.0,0.0,17.0,1
20.0,1.0,20.0,0
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
18.0,0.0,18.0,1
18.0,0.0,18.0,1
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,2.0,14.999999999999998,3
14.0,2.0,14.0,3
14.999999999999998,1.0,14.999999999999998,0
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,0.0,14.999999999999998,1
18.0,1.0,18.0,0
14.999999999999998,0.0,14.999999999999998,1
17.0,0.0,17.0,1
10.999999999999998,0.0,10.999999999999998,1
10.999999999999998,2.0,10.999999999999998,3
20.0,0.0,20.0,1
19.0,0.0,19.0,1
14.999999999999998,0.0,14.999999999999998,1
5.0,2.0,5.0,2
17.0,2.0,17.0,3
17.0,2.0,17.0,3
14.999999999999998,2.0,14.999999999999998,3
10.999999999999998,0.0,10.999999999999998,1
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,1.0,14.999999999999998,0
20.0,2.0,20.0,3
5.0,2.0,5.0,2
20.0,0.0,20.0,1
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,0.0,14.999999999999998,1
5.0,2.0,5.0,2
17.0,0.0,17.0,1
18.0,2.0,18.0,3
18.0,0.0,18.0,1
14.0,2.0,14.0,3
5.0,1.0,5.0,2
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,1.0,14.999999999999998,0
18.0,1.0,18.0,0
14.999999999999998,0.0,14.999999999999998,1
19.0,2.0,19.0,3
5.0,2.0,5.0,2
14.999999999999998,3.0,14.999999999999998,3
18.0,2.0,18.0,3
14.999999999999998,2.0,14.999999999999998,3
20.0,2.0,20.0,3
17.0,0.0,17.0,1
14.999999999999998,0.0,14.999999999999998,1
5.0,0.0,5.0,2
20.0,2.0,20.0,3
18.0,2.0,18.0,3
18.0,1.0,18.0,0
18.0,0.0,18.0,1
14.999999999999998,0.0,14.999999999999998,1
17.0,2.0,17.0,3
20.0,0.0,20.0,1
17.0,0.0,17.0,1
17.0,0.0,17.0,1
14.999999999999998,1.0,14.999999999999998,0
18.0,2.0,18.0,3
5.0,0.0,5.0,2
20.0,0.0,20.0,1
20.0,2.0,20.0,3
5.0,0.0,5.0,2
14.999999999999998,2.0,14.999999999999998,3
20.0,0.0,20.0,1
18.0,2.0,18.0,3
5.0,0.0,5.0,2
5.0,1.0,5.0,2
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,2.0,14.999999999999998,3
20.0,0.0,20.0,1
20.0,2.0,20.0,3
14.999999999999998,2.0,14.999999999999998,3
5.0,3.0,5.0,2
17.0,0.0,17.0,1
14.999999999999998,1.0,14.999999999999998,0
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,1.0,14.999999999999998,0
17.0,0.0,17.0,1
10.999999999999998,0.0,10.999999999999998,1
10.999999999999998,1.0,10.999999999999998,0
10.999999999999998,0.0,10.999999999999998,1
5.0,0.0,5.0,2
14.0,2.0,14.0,3
14.999999999999998,0.0,14.999999999999998,1
20.0,1.0,20.0,0
17.0,0.0,17.0,1
17.0,1.0,17.0,0
17.0,2.0,17.0,3
17.0,0.0,17.0,1
18.0,0.0,18.0,1
17.0,2.0,17.0,3
7.0,1.0,7.0,2
14.999999999999998,0.0,14.999999999999998,1
18.0,0.0,18.0,1
21.0,2.0,21.0,3
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,0.0,14.999999999999998,1
20.0,2.0,20.0,3
18.0,1.0,18.0,0
17.0,0.0,17.0,1
14.0,1.0,14.0,0
18.0,2.0,18.0,3
12.0,0.0,12.0,1
21.0,0.0,21.0,1
18.0,0.0,18.0,1
18.0,0.0,18.0,1
14.0,0.0,14.0,1
10.0,2.0,10.0,3
21.0,2.0,21.0,3
14.999999999999998,2.0,14.999999999999998,3
14.999999999999998,1.0,14.999999999999998,0
20.0,2.0,20.0,3
18.0,0.0,18.0,1
17.0,0.0,17.0,1
0.0,2.0,0.0,2
21.0,0.0,21.0,1
5.0,0.0,5.0,2
5.0,0.0,5.0,2
14.999999999999998,0.0,14.999999999999998,1
14.999999999999998,2.0,14.999999999999998,3
12.0,1.0,12.0,0
